,lng,lat
东阳关,113.47832149999999,36.544065
清远,113.133668,23.694164
紫荆关,115.17055500000001,39.448192999999996
石磷,130.705231,45.167118
代县,112.984503,39.076840999999995
白泉,122.157021,30.066101
临海,121.246774,28.880288
清水,99.43040633333334,39.3543935
桃村北,121.14666000000001,37.211731
章丘北,117.53338600000001,36.714252
章党,124.07753799999999,41.907790999999996
大涧,114.30838,39.472157
辛集南,115.21118200000001,37.882825
开化,118.401322,29.132782000000002
油溪,114.62678500000001,24.223372
朝阳村,120.46115900000001,41.57918
鸟岛,119.001488,29.610826
古莲,122.353226,52.948273
仙人桥,127.240494,42.176296
白马,112.674423,28.720137
滦平,117.31618200000001,40.923606
涵江,119.175509,25.491455
和平,114.969272,24.457209
弯道,125.272171,48.902522999999995
平原堡,100.338877,39.0651635
酉阳,108.962049,28.808412
芦庙,115.77881599999999,34.003464
东淤地,113.907021,39.263119
咸阳秦都,108.66673600000001,34.330996999999996
德兴,117.58393999999998,28.935652
蔡家沟,126.13859599999999,45.11937
图里河,121.67424799999999,50.482723
松江镇,121.31664599999999,31.013883
常山,118.530387,28.894622
玉山南,118.29276000000002,28.647931
小榄,113.269966,22.64724
西哲里木,120.49771100000001,45.557369
北京,116.42543,39.903909000000006
牡丹江,129.61333100000002,44.590990000000005
大石桥,122.50574399999999,40.645404
三十家,119.055145,41.014175
瓦祖,102.554199,28.203869
石门村,109.78427099999999,41.0361305
三元坝,106.85545349999998,28.534667
秧草地,103.850471,24.825216
五家,125.68383,44.967258
唐家湾,113.551849,22.363042999999998
新彦,125.25923200000001,49.133441999999995
乌兰胡同,108.246696,34.106122
哈达阳,125.21666699999999,49.302135
南阳寨,115.44261219999999,36.4365242
杨陵南,108.052691,34.253656
向阳,130.358674,46.815284999999996
虢镇,107.363556,34.363224
威海,122.14363999999999,37.426643
安德,103.81195799999999,30.874284999999997
徐闻,110.165058,20.331298
许家台,104.20863299999999,35.906387
口前,126.526031,45.890476
碧州,124.613518,51.949608000000005
王岗,126.54463200000001,45.671211
哈克,120.08301499999999,49.191772
泗县,117.910629,33.482982
冷水江东,111.46719499999999,27.658584
临,111.442349,35.880337
敦煌,96.409005,40.4201805
仙桃西,113.14023600000002,30.424792
富源北,104.27014100000001,25.712329999999998
城固,107.322621,33.137884
甲猫,106.70086699999999,24.324007
承德县北,118.173825,40.768238000000004
马三家,123.23751100000001,41.898613
钟家村,109.46900900000001,34.822315
桐庐,119.734427,29.787993
界首南,115.330196,33.220071000000004
讷尔克气,124.248779,50.155769
小雨谷,104.600739,25.465754
苏州北,120.64350300000001,31.421133
大安,124.28321799999999,45.483671
月华,102.182121,28.143354
皋兰,104.14219374999999,36.354429749999994
丹阳,119.592851,32.001818
毕节,105.283992,27.302589
龙镇,126.71583600000001,48.686237
昆都仑召,109.796081,40.703941
瓦房店西,121.83778600000001,39.656984
柳园南,95.47213,41.101883
帽儿山西,126.97607860000001,45.567854000000004
隆安东,107.43297050000001,23.394335499999997
漯河西,113.963967,33.57242
钟山西,111.332158,24.552654
顺德学院,113.31941499999999,22.822657
双阳,125.641332,43.518716
金林,121.276146,51.144344
深圳北,114.028356,22.607177
水家湖,117.168892,32.48291
董家口,114.96875,28.561501
柳树屯,120.80068999999999,40.764171999999995
莎车,77.233002,38.374412
舒城,116.84758799999999,31.345546000000002
桐柏,113.436226,32.389635
长庆桥,122.839104,45.614731
祁县,112.33107,37.346821000000006
丰乐镇,130.87486299999998,46.811091999999995
安顺西,105.87546100000002,26.198389000000002
田阳,106.936098,23.766348
禹城,116.633642,36.924278
丹江口,111.513127,32.540157
永福南,109.999605,24.998701999999998
歙县北,118.410849,29.921644
敖头,114.56109599999999,28.454973
高滩,108.328125,32.414612
大灰厂,116.127785,39.852005
青岛,120.312592,36.065193
额济纳,101.04245,41.892319
伊通,125.28788700000001,43.3707
广水,114.03712,31.631296000000003
七营,106.144875,36.506176
浠水,115.24251299999999,30.433096999999997
古田北,118.66526599999999,26.462131
上西铺,104.50663,25.698851
沙坡头,105.00425600000001,37.467067
句容西,118.979446,31.833140000000004
永川,105.901099,29.340873
七苏木,113.191879,41.079269000000004
芙蓉南,112.996508,28.033427000000003
桐木寨,107.997398,26.681984000000003
葫芦岛,120.869077,40.754422999999996
建安,118.362595,27.068185999999997
珠琳,104.662964,23.990485999999997
兴安北,121.667433,46.125434000000006
如东,121.18847,32.313781
井冈山,114.297923,26.728312
喜德,102.39959,28.309537
白奎堡,127.003723,46.37125
长临河,117.72824466666667,31.573598333333333
光明,124.635056,48.279724
安靖,104.036934,30.736984000000003
讷河,124.84679399999999,48.481064
香港西九龙,114.15182,22.331542000000002
龙泉寺,110.89451650000001,37.304584500000004
白河东,110.11451399999999,32.804376
桥头,119.242294,32.174259
韶关,113.515317,24.750142
德令哈,97.383666,37.315387
豆庄,113.84701499999998,36.729702
澧县,111.76805700000001,29.638946999999998
福泉,107.53652199999999,26.625123
元宝山,119.24200900000001,42.234676
张家川,106.342823,34.965959999999995
肇庆,112.44820800000001,23.081107
麻尾,107.46012900000001,25.319572
昌图,124.11705500000001,42.779016
上腰墩,102.832901,37.773502
黄山,118.322653,29.722584
戚墅堰,120.067764,31.722879
凌海,121.360669,41.181478999999996
天岗,126.955376,43.904446
雁栖湖,116.66729699999999,40.333595
横沟桥东,114.33955900000001,30.125039
红安西,114.63248999999999,31.004215999999996
滩头,104.272514,28.314954999999998
伊拉哈,125.16439799999999,48.826202
龙丰,114.39050300000001,23.075495
定州,114.972946,38.529808
阳春,111.761467,22.189346
唐河,112.850202,32.667063
太平川,122.366391,42.234679
燕子砭,105.943871,32.916367
亚布力西,98.936874,27.155647
白彦花,109.29571499999999,40.627995
星朗,107.493347,25.468220000000002
东二道河,120.53226900000001,39.2385735
下城子,130.4509995,44.7697315
白银哈尔,104.138559,36.544756
黑冲滩,96.76709,40.490284
阳泉北,113.438597,38.114227
隆回,111.04331599999999,27.108016999999997
晋城,112.873283,35.475742
玉石,101.891624,38.470779
萍乡北,113.84793300000001,27.683212
南充,106.08591200000001,30.807854
临泽,100.15894499999999,39.156687
上海,121.453106,31.249507
江永,111.46568400000001,25.349838000000002
羊马,103.74649000000001,30.655647
长河碥,105.78014399999999,29.415344
武当山,110.96583600000001,32.538338
青白江东,104.22561400000001,30.894454999999997
带岭,129.020471,47.023026
忙罕屯,121.368553,46.290958
磁山,114.11179399999999,36.597157
进贤南,116.234549,28.337740999999998
陈相屯,123.531319,41.564571
陶赖昭,125.93943,44.826023
和田,79.922211,37.114157
华山,128.94342,45.13813
吐哈,90.531769,43.060741
渭南镇,104.773247,36.148941
灌水,124.566353,40.862251
姚千户屯,123.61860700000001,41.532207
牛家,126.73690800000001,45.350765
北马圈子,117.603874,40.520771
青州市北,118.47963600000001,36.6846
黄羊湾,105.525452,37.511974
新郑机场,113.854665,34.525290000000005
麻山,130.540232,45.205396
哈达,121.51896699999999,50.680446999999994
巴彦郭勒,108.541909,39.441926
于都,115.4165,25.975092999999998
杭州,120.18193799999999,30.243817
沧州,116.87736100000001,38.308726
佛山西,113.033639,23.079735999999997
高楞,129.250351,46.005203
鄂尔多斯,109.842565,39.560485
库车,83.016611,41.694637
荷塘,113.16646599999999,27.850957
源潭,113.202301,23.662962
辽中,122.77106699999999,41.559663
鞍山西,122.915576,41.118021
蒙渡,106.84216299999999,28.434669
黄村,113.40892,23.130243
襄州,112.196491,32.083056
白石山,127.560951,43.582432
马盖图,112.705399,40.907074
商丘东,115.65637,34.414172
百色,106.664121,23.885409
涪陵,107.333802,29.699222999999996
台前,115.86411299999999,35.964186
古城,100.23225699999999,26.876213
南大庙,117.068497,40.767765000000004
临江场,126.91808700000001,41.811979
泡子,122.328476,42.207848
伊敏索木,120.318207,48.108646
建阳,118.113796,27.35456
连珠山,131.7238215,45.462719
泗阳,118.713619,33.754703000000006
迎祥街,105.214279,29.389513
惠州,114.41611499999999,23.151307
成都,104.074894,30.695707000000002
綦江,106.66413899999999,29.017065999999996
娄山关,106.90048200000001,28.033388000000002
楚雄,101.54411400000001,25.050557
茶陵南,113.52791,26.734852000000004
高平,112.918925,35.801046
乾安,123.879501,45.099338
羊坪,108.825172,27.172435999999998
枣阳,112.76008600000002,32.069666
扎音河,126.942902,47.593864
临沂,118.34403600000002,35.036675
都匀,107.514921,26.232159999999997
原林,121.39476,49.886646
南京南,118.799048,31.968004999999998
汉川,113.812997,30.541655
东来,121.642075,43.390038
绥棱,127.082623,47.249065
永安乡,128.8691032,43.1999628
涞源,114.711924,39.371935
诏安,117.169054,23.716887
干溪沟,108.540695,29.482943
开原,124.031997,42.546718
曾家坪子,103.981239,27.699222999999996
淮南,117.02001399999999,32.631244
甘泉北,109.34659199999999,36.277503
银滩,109.15699,21.408834
巴中,106.765147,31.873795
神池,112.198723,39.082724
古镇,113.20568100000001,22.598278
大阳,112.805145,35.650467
镇城底,112.061516,37.956866999999995
都昌,116.55347750000001,29.443361250000002
庆盛,113.49151599999999,22.866260999999998
佛坪,107.92512520000001,33.628998200000005
珞璜南,106.42765,29.343221999999997
富源,104.254601,25.658685000000002
羊草,125.42541499999999,46.334465
阳泉曲,111.61031299999999,37.089893
鹤庆,101.09933749999999,25.523941500000003
郭家店,124.577423,43.342163
丰镇,113.16357099999999,40.434876
莫尔道嘎,120.81023400000001,51.234759999999994
礼泉,108.41915300000001,34.431294
白山市,126.458675,41.952557
瓜州,95.77329499999999,40.567510999999996
白桦排,124.19413,50.248142
新余北,114.896724,27.911259
小得江,104.588638,25.043406
包头东,110.024249,40.570393
沈阳北,123.435946,41.819382
牙克石,120.737669,49.279474
准格尔,110.88529799999999,40.2926075
五大连池,126.61758700000001,48.628984
沥林北,114.238426,22.975706
建三江,132.74411999999998,47.381588666666666
惠东,114.793442,22.84455
大明湖,109.74405700000001,34.385696
海门,121.281853,31.897691
汤逊湖,114.384979,30.443527000000003
上高镇,117.192744,36.190637499999994
路口铺,113.36601999999999,29.509983000000002
水源,103.880501,36.141262
新干东,115.30737500000001,27.4235734
宿州东,117.251006,33.675734000000006
四方台,131.322193,46.594757
常平,114.00623300000001,22.983292000000002
暮云,112.98461200000001,28.025257
南湾子,117.58657099999999,40.488983000000005
西柳,122.62181100000001,40.844177
阳邑,113.90988200000001,36.743511
蔺家楼,117.57553100000001,36.252274
昌平北,116.233177,40.231258000000004
牛庄,122.51843999999998,40.93441
南丰,117.04654433333333,27.066138833333337
大冶北,115.00076299999999,30.121993
克山,125.850955,48.016044
头道桥,107.144829,40.589386
五府山,118.045822,28.230099
韩麻营,117.840538,41.276866999999996
姚渡,105.46368400000001,32.837897999999996
长寿湖,107.20451299999999,29.965627
夏邑县,116.131447,34.237553999999996
三门峡西,111.081702,34.686941
石河子,86.06286,44.268685999999995
容县,110.532229,22.859001
永泰,118.933641,25.848179000000002
杨桥,112.97271,28.448142999999998
瓦窑田,104.653809,25.384079
宁武,112.31948600000001,39.007036
东莞,113.85918000000001,23.089603
庄河北,122.936199,39.728012
零陵,111.58255700000001,26.222871
尖峰,116.483398,26.747996999999998
黔西,106.0731635,26.902944249999997
临江,126.90305,41.803979999999996
高台,99.788684,39.269191
福山口,115.341072,39.665157
随州,113.416669,31.721187
巴彦高勒,107.104329,40.318115999999996
建瓯西,118.27992900000001,27.04853
大板,118.6399,43.52533
绥阳,107.74540900000001,28.572446999999997
沈阳南,123.40706899999999,41.668803000000004
庙庄,103.38826,36.484992999999996
咸宁,114.28856200000001,29.879474
新凉,102.52667199999999,28.240105
化州,110.651886,21.653226
武安,114.212066,36.676465
息烽,106.74729099999999,27.078094
土桥子,106.03663600000002,36.783428
许昌东,113.88725900000001,34.048346
汤池,123.77413200000001,46.987431
光山,115.35867366666668,31.49622566666667
湘府路,113.00253300000001,28.105152
兰州东,103.891694,36.030096
兰州西,103.75224399999999,36.069001
察素齐,111.12604499999999,40.705784
三亚,109.49311999999999,18.296123
九三,125.25618700000001,48.881821
南木,122.36611200000002,48.179146
吴川,110.768902,21.508932
柏林,105.947441,29.164457000000002
白河县,110.099616,32.833118
山河屯,127.21071599999999,44.696899
沟口,122.026505,48.680138
北舍,120.28103600000001,32.536777
盘关,104.50286899999999,25.890717000000002
邵东,112.273752875,27.419505249999993
大孤山,123.046181,41.06604
仙游,118.871669,25.250169
张掖,100.51880899999999,38.97364
罕达盖,118.82048799999998,47.848164000000004
桥湾,96.641998,40.565804
安达,125.323034,46.40195
杭州东,120.212427,30.291538
赣榆,119.11218899999999,34.879275
黄口,116.697624,34.359992999999996
昭通北,103.791493,27.436496999999996
衡水,115.69088899999998,37.743977
七甸,102.9804,24.931085999999997
彭阳,106.287768,35.811578999999995
祁家堡,123.81671899999999,40.928115999999996
滕州东,117.257989,35.090463
金寨,115.946919,31.71953
钦州东,108.668481,21.978896
沭阳,118.76455800000001,34.111806
乌海,106.80636499999999,39.66965
辛集,115.21536100000002,37.904683
靖远西,104.65270500000001,36.560393
马兰,112.033752,37.849266
六盘水,104.85145899999999,26.591645
长兴,119.93686000000001,31.132451
信阳东,114.16003,32.143564000000005
合肥北城,117.252801,32.063347
和硕,86.878562,42.303563
松青,129.119217,47.097183
得耳布尔,121.078423,50.993248
阿木尔,123.162636,52.86145
綦江东,106.662274,29.024026
珠海,113.55006399999999,22.215235
沙海,119.46656000000002,41.497840999999994
固原,106.30538600000001,36.020624
龙山镇,117.6175334,24.646988999999998
驼腰岭,125.90306100000001,42.181515000000005
徐州,117.20796499999999,34.264868
东庄,113.83023100000001,39.266155
坝梁,109.771301,41.091045
苏州园区,120.710572,31.341671999999996
桃山,130.979516,45.782269
汤阴,114.346149,35.914666
惠农,106.727746,39.262088
汉阴,108.50690900000001,32.877083
煤田,121.31986200000001,49.479477
温岭,121.32483500000001,28.479153999999998
当涂东,118.526182,31.561735
大杨树东,124.660316,49.712128
定南,115.00471499999999,24.774767
兰岗,129.412201,44.267406
杨杖子,119.134354,40.720978
赤峰南,118.88685600000001,42.257816999999996
宜良北,103.190688,24.982835
宜春,114.436609,27.789301000000002
灵丘,114.22116299999999,39.461556
扎赉诺尔西,117.695384,49.471946
风陵渡,110.31205700000001,34.631565
洞庙河,117.69444299999999,40.571628999999994
渠旧,107.588974,22.520397
北井子,116.92028799999999,43.031727000000004
彭州,103.925031,30.978778000000002
安陆,113.69595,31.257584
华山北,110.099098,34.581432
汨罗,113.075748,28.813816
和静,86.372148,42.311240000000005
邹城,116.95856200000001,35.401125
鹤壁,114.27415400000001,35.759857000000004
蓬溪,105.699877,30.67884
和龙,125.3737335,36.896581499999996
梅花山,107.706453,27.4710375
无锡东,120.45943,31.597107
广通北,101.765198,25.16444
西来,120.436783,32.116245
苍南,120.41218500000001,27.528209000000004
贺州,111.539578,24.454710000000002
青溪,108.735222,27.119967
正定,114.55674099999999,38.162578
古田,118.62302700000001,26.429123999999998
神树,128.426544,46.943333
灵石东,111.915571,36.879690000000004
板城,115.256432,39.61401
榕江,108.524285,25.932153
龙桥,117.46354699999999,31.114202000000002
岚山西,119.27532099999999,35.187026
南宁,108.315503,22.826366
宋城路,114.21691100000001,34.788189
宜昌东,111.370893,30.658655
桦林,129.675171,44.677956
淮北北,116.852281,34.047272
尚志南,126.62136100000001,45.769981
娘子关,113.880051,37.962340999999995
六枝,105.464592,26.225610999999997
郑州,113.681688,34.836075
丰顺,116.19071100000001,23.751424
新邱,121.799125,42.095334
喇嘛山,122.26111599999999,48.386497
岳阳,113.11972,29.376638
长沙南,113.063993,28.146241999999997
崇州,103.68240300000001,30.609741999999997
建宁县北,116.87136299999999,26.915430999999998
许昌,113.820849,34.020355
交城,112.146212,37.547764
苏州,120.610855,31.329669
密云北,116.862196,40.396836
柴河,129.68649299999998,44.767357000000004
郁南,111.46973200000001,23.245397
下普雄,102.627205,28.629974
平泉北,118.67393700000001,40.994122
樟木头东,111.500359,29.642671999999997
彭泽,116.543034,29.866024
济南东,117.02651000000002,36.681242
宿州,116.995007,33.639117999999996
塔源,124.28990900000001,51.451595000000005
双牌,111.66065800000001,26.01994
彰武,122.52848300000001,42.386956
韦庄,109.93598899999999,34.970425
松坝,106.958244,27.915751
福生庄,112.46266200000001,40.967979
遂宁,105.543072,30.542065
兴泉堡,104.007263,37.114433
孔垄,115.898048,29.911365999999997
磨刀石,129.869095,44.562653000000005
新开,122.27998400000001,41.071007
武穴,115.550446,29.849452000000003
疏勒河,96.32041562500001,40.698050187499994
麻阳,109.80343300000001,27.855384
普安县,104.95306299999999,25.784135
大足,105.74318799999999,29.428927
延平东,118.74591300000002,26.522300333333334
西安北,108.939062,34.374741
歪头山,123.682243,41.493342999999996
源迁,118.03429399999999,36.424149
汨罗东,113.144178,28.745746
鼎湖东,112.66006499999999,23.21379
闹海营,117.723473,41.295547
桑植,109.9749545,29.284440000000004
大营,116.659378,40.161667
二龙山屯,126.55272566666667,48.407529333333336
海北,125.1579485,44.89315575
鹰手营子,117.662453,40.549995
花楼坝,107.863441,31.791446999999998
桂平,110.11628600000002,23.316214000000002
石门子,121.5624545,48.4803065
旬阳北,109.298423,32.840949
中山,113.433384,22.543779
曲靖北,103.78354399999999,25.589168
平遥,112.16814699999999,37.206835
昆山,120.95763400000001,31.366179
绵阳,104.7184,31.458959999999998
乌兰浩特,122.063621,46.071186
五莲,119.115017,35.8573545
璧山,106.224451,29.504082
同江,132.507817,47.6289
黔江,108.790931,29.443407
昌乐,118.838835,36.710599
镇远,108.410018,27.034840999999997
潘家店,117.823227,40.674735999999996
河唇,110.301842,21.696329000000002
大田边,104.7386665,25.224533
虎门,113.673065,22.860954
下台子,117.74118,40.603065
大连,121.63304299999999,38.92219
铁力,128.053655,46.974459
仲恺,113.43901799999999,23.387247
杨林,103.092537,25.242964
平罗,106.465443,38.960251
建水,102.872488,23.658107
聂河,123.56752,52.759953
青城山,103.606667,30.892153000000004
朱石寨,107.478027,25.387287
岳池,106.47121499999999,30.536665000000003
桐梓北,106.831622,28.385464000000002
信阳,114.082303,32.128743
野三坡,115.454155,39.671589000000004
舍伯吐,121.96305100000001,44.022907000000004
武胜,106.29576399999999,30.348771999999997
元田坝,106.839867,28.191093
渑池南,111.774971,34.685551000000004
常庄,117.89006,36.322731
镇江,119.4328,32.197697
乌鲁木齐南,87.587262,43.779764
大陆号,113.284622,41.207642
射阳,120.25803,33.768493
息县,114.72057,32.37277
长发屯,130.48992900000002,46.742256
悬钟,113.578011,36.659882
谷山,117.248833,35.25972
井陉,114.137107,38.034859000000004
江宁西,118.59492900000001,31.823982
霸州,116.37555,39.122406
海拉尔,119.74403600000001,49.230375
许昌北,113.840516,34.069897
青莲,104.701599,31.668076
阿里河,123.6682775,50.504746499999996
偏岭,123.978302,41.388283
太谷西,112.509459,37.448215000000005
平峪,115.54380800000001,39.667229
芦家村,113.20358999999999,41.382359
西岭口,121.48408500000001,48.848999
叶城,77.472678,37.891749
陇南西,104.857946,33.41062
沧州西,116.767995,38.306686
葛根庙,122.28593400000001,45.907917
赤峰,118.960574,42.256747999999995
西平西,114.130356,26.301922
大庆东,125.122951,46.533797
三门县,121.395777,29.104872999999998
通北,126.761284,47.768135
李家坪,101.788269,38.530949
宜宾,104.601037,28.751846999999998
平果,107.56566000000001,23.316278
东至,117.027727,30.172285
保康,122.17669715277778,44.11723834722223
南平,118.177773,26.622604
双石桥,105.837608,29.398279
藁城,114.83287800000001,38.027749
安家,127.067871,45.052399
湛江,110.38748600000001,21.186554
张兰,112.07276200000001,37.135067
恩施,109.484105,30.348193
广德南,119.42288899999998,30.876053999999996
安庆,117.065444,30.549291999999998
先锋,133.12870800000002,46.294998
晋州,115.031602,38.021019
稷山,110.994798,35.611691
咸宁南,114.305575,29.837213000000002
获嘉,113.64911599999999,35.25593
柘皋,117.748795,31.776619
金宝屯,123.57781200000001,43.383064000000005
北宅,116.57242600000001,40.340678999999994
土牧尔台,113.14418,41.851112
平顶山,113.30408500000001,33.719219
杭锦旗,107.036194,40.269719
介休,111.9189,37.01879
神头,112.550964,39.361015
铜陵,117.861531,30.919152
兰棱,126.18936200000002,45.220814000000004
广宁,112.42578700000001,23.585435999999998
阳信,117.619111,37.569027
溆浦南,110.593197,27.605159000000004
叶柏寿,119.64326499999999,41.391907
关林,112.512993,34.634155
来宾,109.24151499999999,23.730439
豆罗,112.70788600000002,38.309909999999995
新高峰,125.28251599999999,49.069115000000004
西安南,109.10260600000001,34.092223
农安,125.16135700000001,44.436381
乐昌,113.35743899999999,25.129285
镇紫街,106.675575,28.787021999999997
韩城,110.442027,35.484403
昌黎,119.167817,39.704238000000004
江津,106.24121000000001,29.261729
两当,106.31045400000001,33.775128
尼勒克,82.049414,43.966481
施秉,108.134523,26.91706
靖州,109.688542,26.566415999999997
长寿,106.964506,29.789618
彝良南,103.8570885,27.471251499999997
麻柳,108.194969,32.298171999999994
宜兴,119.813034,31.311954999999998
张桥,109.40293899999999,34.77166
北牟,118.10067,36.512772
长治北,113.125796,36.307901
杜尔伯特,124.44625900000001,46.865974
铁岭,123.836561,42.293483
九龙塘,107.00798,31.332338999999997
德州东,116.462332,37.409565
黄羊滩,106.01880600000001,38.259693
贵港,109.6132,23.100870999999998
开鲁,121.284296,43.633224
北京西,116.32329399999999,39.893874
西华,114.52205,33.80375
泊头,116.586702,38.061631
晋中,112.641791,37.686176
庄桥,121.552696,29.924234000000002
太白,107.171302,34.344966
新民,122.816653,42.000836
亭亮,107.194519,22.22287
唐山,118.121582,39.624264000000004
大英东,105.279339,30.567956
普者黑,104.121605,24.135927
通海,102.668498,24.116393
子洲,109.952827,37.610873
沙沙坡,104.050911,28.011421000000002
深州,115.61346599999999,38.011621000000005
合浦,109.18768700000001,21.622344000000002
祥云,100.544844,25.471774
大邑,103.52538,30.566653000000002
中寨,104.257019,24.80621
金华,119.636091,29.110764
歙县,118.411709,29.866618
漫流河,112.897995,34.669781
蚌埠南,117.44149499999999,32.901933
江所田,104.479713,24.97069
黑河,127.500674,50.233464
繁峙,113.273629,39.165684000000006
张家港,120.516724,31.852484000000004
临河,107.429928,40.743709
上谷,118.481361,40.79612
泽普,76.91792533333333,38.58635066666667
大同,113.304099,40.12073
淮滨,115.41242,32.501156
亚龙湾,110.05382849999998,18.5911315
道劳杜,101.490448,31.593363
新固镇,113.99130249999999,36.6543465
定州东,115.07489299999999,38.508602
天水,105.89863600000001,34.565214000000005
白壁关,111.721764,37.143184999999995
洛阳龙门,112.460606,34.594535
唐山北,118.118306,39.818068
石嘴山,106.42158400000001,38.916863
章丘,117.49931799999999,36.722139
巴楚,78.549648,39.835485
榆树,126.53348500000001,44.816503000000004
吴桥,116.38641299999999,37.627201
花山南,118.110528,31.679769
师宗,104.019308,24.825473000000002
果松,126.255707,41.598877
轩岗,112.43123600000001,38.893840999999995
绥中,120.35370400000001,40.321926
柳沟,96.43782,40.679028
林西,118.08153700000001,43.593272
随县,113.29952800000001,31.853833
六个鸡,107.78888700000002,26.567460999999998
夏格庄,90.450249,29.135838
泰州,119.9807,32.528835
梁平南,107.769943,30.642445000000002
枝江北,111.77211799999999,30.476724
南岔,129.281177,47.134258
太和北,115.6275,33.180640999999994
银浪,124.85436200000001,46.490992999999996
田林,106.23419399999999,24.28528
平阳,120.56344299999999,27.605432
电白,111.0048,21.507895
宁东南,106.586197,38.164406
海石湾,102.865044,36.340446
南召,112.740711,33.439553000000004
临颍,113.92057,33.806492
霍林郭勒,119.66941200000001,45.535012
鹰潭,117.028462,28.235518
泰宁,117.15336299999998,26.926852
桂林西,110.266694,25.353932999999998
丹阳北,119.67154599999999,32.014545
汤原,129.924957,46.747137
南丹,107.557901,24.976223
二营,106.23620600000001,36.194817
淮安东,119.173244,33.55007
云南驿,101.0773554,25.2965262
利川,108.94096599999999,30.278396
勉县,106.69233700000001,33.156009000000005
凤凰城,109.60211699999999,27.950339000000003
邢台东,114.59331999999999,37.09195
平凉南,106.82711599999999,35.483528
石柱县,108.09755700000001,29.965215
宣和,104.00725600000001,37.114429
蔡家坡,107.597801,34.321194
建瓯,118.294452,27.023697
太阳沟,124.324554,51.326405
西湖东,116.186398,28.486009000000003
朗乡,128.878448,46.958977000000004
新友谊,131.81528500000002,46.766557
嘎什甸子,121.364098,43.317299
黄泥河,128.01736499999998,43.555443
嵩明,103.137774,25.239848000000002
广安,106.896619,30.493584999999996
蒙自,103.43105899999999,23.373892
巩义南,112.916478,34.670834
小扬气,124.28743,50.795128000000005
苍坪,107.76668500000001,32.01059
葛店南,115.01973000000001,33.75613
永丰营,103.07656899999999,24.996434
苏家屯,123.35427299999999,41.662529
六道河子,117.315979,40.395947
安陆西,113.653021,31.251395000000002
武陟,113.451806,35.088840000000005
福安,119.71728300000001,26.834119
邵家堂,103.874062,36.180576
昂昂溪,123.81504299999999,47.162056
雅鲁,122.144058,48.549965
长农,103.417709,36.139140999999995
鄢陵,114.13183124999999,34.157357250000004
云梦东,113.90638,30.920797999999998
北屯,87.759823,47.324107
双城堡,126.293329,45.396622
长汀南,116.357518,25.766284
明安,109.80928,40.855488
霍州,111.71959,36.585965
千阳,107.115778,34.635194
东辛庄,120.45328500000001,40.360703
三水北,112.91851100000001,23.184427
新安庄,113.187918,40.559027
广南县,105.05498100000001,24.045941
乌兰察布,113.15946699999999,40.965045
枣庄,117.306308,34.780789
睢宁,117.9613,33.905
海口东,110.34322900000001,19.983504
奉化,121.46452,29.628515000000004
柳毛,130.789627,45.242405
黄陵南,109.386777,35.583141
双河镇,126.2783775,44.5884895
峡江,115.336293,27.598461999999998
龙沟,102.907341,37.324139
东胜东,110.105524,39.754387
小儿坪,104.265068,28.497988
兴安岭,121.7013055,48.8017065
项城,114.87630899999999,33.4699425
滥坝,105.03436299999998,26.540531
安平,115.503161,38.230696
草河口,123.871811,40.8576525
新安,112.15486299999999,34.718443
镇雄,105.98617049999999,27.422718500000002
龙川,115.23741499999998,24.112051
谭家井,103.592331,37.590553
小新街,103.224533,25.308163
茨坝,118.270531,37.26825
哈尔滨东,126.713297,45.786458
新和,82.618619,41.574465999999994
襄阳,112.154983,32.05772
茂名西,110.847924,21.680726999999997
嘉峪关,98.25349399999999,39.764654
东城南,116.442292,39.885556
四平东,124.438004,43.138578
万州,108.400324,30.755179
汝箕沟,96.641998,40.565804
闽清北,118.877074,26.28701
春亭阁,124.4925,49.791031
砀山,116.33017199999999,34.416823
广元,105.821945,32.450632
五通,110.09108,25.373981
小榆树,125.01009499999999,44.122858
四会,112.75480900000001,23.270229
河源,114.68376200000002,23.759185000000002
汕尾,115.429243,22.810788
罗山,114.532125,32.178602000000005
廊坊北,116.70595700000001,39.512856
凯里南,107.889824,26.515165000000003
南翔北,121.30925800000001,31.281559
天津南,117.060794,39.056736
莒南,118.847394,35.183294000000004
宁安,129.462538,44.359919
七龙星,106.438301,29.230965
凤台南,116.5952470625,32.6685985
邹平,117.748402,36.85621
皮山,78.285004,37.565352000000004
克一河,122.49391899999999,50.651684
大营镇,115.735428,37.318314
弥勒,103.410303,24.335546
天门,113.31678600000001,30.8653
建湖,119.60396700000001,33.5155305
齐河,116.758149,36.786876
柴沟堡,114.41610700000001,40.671211
双洋,117.367622,25.609041
榆次,112.73118400000001,37.697375
大战场,105.53383600000001,37.431305
八面城,124.061554,43.209435
佛山,113.10389199999999,23.047819
凌源,119.38218799999999,41.235914
新会,113.070889,22.517619
旌德,118.529048,30.291845000000002
北安,126.51126299999999,48.235824
昆玉,109.7145,19.797966
十堰东,110.77058899999999,32.608461
黑山北,122.11925900000001,41.68738
汉口,114.25546999999999,30.617849
安化,111.099254,28.03531
喀喇其,122.056274,50.701626
大旺,106.84800700000001,23.223082
铜仁,109.20421599999999,27.740710999999997
观音机场,107.448631,30.675123
呼鲁斯太,103.342575,37.642456
大埔,116.57721699999999,24.409469
孤山,113.33097099999999,40.226002
普湾,121.81281299999999,39.330093
